;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/4/2016 3:27:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x18A8	0x4839    LDR	R0, [PC, #228]
0x18AA	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x18AC	0x4839    LDR	R0, [PC, #228]
0x18AE	0xEA020100  AND	R1, R2, R0, LSL #0
0x18B2	0x4839    LDR	R0, [PC, #228]
0x18B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x18B6	0xF0020001  AND	R0, R2, #1
0x18BA	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x18BC	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x18BE	0x4836    LDR	R0, [PC, #216]
0x18C0	0x6800    LDR	R0, [R0, #0]
0x18C2	0xF0000002  AND	R0, R0, #2
0x18C6	0x2800    CMP	R0, #0
0x18C8	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x18CA	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x18CC	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x18CE	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x18D0	0xF4023080  AND	R0, R2, #65536
0x18D4	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x18D6	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x18D8	0x482F    LDR	R0, [PC, #188]
0x18DA	0x6800    LDR	R0, [R0, #0]
0x18DC	0xF4003000  AND	R0, R0, #131072
0x18E0	0x2800    CMP	R0, #0
0x18E2	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x18E4	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x18E6	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x18E8	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x18EA	0xF0025080  AND	R0, R2, #268435456
0x18EE	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x18F0	0x4829    LDR	R0, [PC, #164]
0x18F2	0x6800    LDR	R0, [R0, #0]
0x18F4	0xF0405180  ORR	R1, R0, #268435456
0x18F8	0x4827    LDR	R0, [PC, #156]
0x18FA	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x18FC	0x4826    LDR	R0, [PC, #152]
0x18FE	0x6800    LDR	R0, [R0, #0]
0x1900	0xF0005000  AND	R0, R0, #536870912
0x1904	0x2800    CMP	R0, #0
0x1906	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x1908	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x190A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x190C	0xF0026080  AND	R0, R2, #67108864
0x1910	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x1912	0x4821    LDR	R0, [PC, #132]
0x1914	0x6800    LDR	R0, [R0, #0]
0x1916	0xF0406180  ORR	R1, R0, #67108864
0x191A	0x481F    LDR	R0, [PC, #124]
0x191C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x191E	0x4611    MOV	R1, R2
0x1920	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1922	0x481D    LDR	R0, [PC, #116]
0x1924	0x6800    LDR	R0, [R0, #0]
0x1926	0xF0006000  AND	R0, R0, #134217728
0x192A	0x2800    CMP	R0, #0
0x192C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x192E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x1930	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x1932	0x4611    MOV	R1, R2
0x1934	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x1936	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x193A	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x193C	0x4816    LDR	R0, [PC, #88]
0x193E	0x6800    LDR	R0, [R0, #0]
0x1940	0xF0407180  ORR	R1, R0, #16777216
0x1944	0x4814    LDR	R0, [PC, #80]
0x1946	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x1948	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x194A	0x4813    LDR	R0, [PC, #76]
0x194C	0x6800    LDR	R0, [R0, #0]
0x194E	0xF0007000  AND	R0, R0, #33554432
0x1952	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x1954	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x1956	0x460A    MOV	R2, R1
0x1958	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x195A	0x480C    LDR	R0, [PC, #48]
0x195C	0x6800    LDR	R0, [R0, #0]
0x195E	0xF000010C  AND	R1, R0, #12
0x1962	0x0090    LSLS	R0, R2, #2
0x1964	0xF000000C  AND	R0, R0, #12
0x1968	0x4281    CMP	R1, R0
0x196A	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x196C	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x196E	0xF8DDE000  LDR	LR, [SP, #0]
0x1972	0xB001    ADD	SP, SP, #4
0x1974	0x4770    BX	LR
0x1976	0xBF00    NOP
0x1978	0x00810501  	#83951745
0x197C	0x8402001D  	#1934338
0x1980	0x06440001  	#67140
0x1984	0x19400001  	#72000
0x1988	0x20004002  	FLASH_ACR+0
0x198C	0x10044002  	RCC_CFGR+0
0x1990	0x102C4002  	RCC_CFGR2+0
0x1994	0xFFFF000F  	#1048575
0x1998	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x1488	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x148A	0x4815    LDR	R0, [PC, #84]
0x148C	0x6800    LDR	R0, [R0, #0]
0x148E	0xF0400101  ORR	R1, R0, #1
0x1492	0x4813    LDR	R0, [PC, #76]
0x1494	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x1496	0x4913    LDR	R1, [PC, #76]
0x1498	0x4813    LDR	R0, [PC, #76]
0x149A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x149C	0x4810    LDR	R0, [PC, #64]
0x149E	0x6801    LDR	R1, [R0, #0]
0x14A0	0x4812    LDR	R0, [PC, #72]
0x14A2	0x4001    ANDS	R1, R0
0x14A4	0x480E    LDR	R0, [PC, #56]
0x14A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x14A8	0x480D    LDR	R0, [PC, #52]
0x14AA	0x6801    LDR	R1, [R0, #0]
0x14AC	0xF46F2080  MVN	R0, #262144
0x14B0	0x4001    ANDS	R1, R0
0x14B2	0x480B    LDR	R0, [PC, #44]
0x14B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x14B6	0x480C    LDR	R0, [PC, #48]
0x14B8	0x6801    LDR	R1, [R0, #0]
0x14BA	0xF46F00FE  MVN	R0, #8323072
0x14BE	0x4001    ANDS	R1, R0
0x14C0	0x4809    LDR	R0, [PC, #36]
0x14C2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x14C4	0x4806    LDR	R0, [PC, #24]
0x14C6	0x6801    LDR	R1, [R0, #0]
0x14C8	0xF06F50A0  MVN	R0, #335544320
0x14CC	0x4001    ANDS	R1, R0
0x14CE	0x4804    LDR	R0, [PC, #16]
0x14D0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 368 :: 		
0x14D2	0xF04F0100  MOV	R1, #0
0x14D6	0x4806    LDR	R0, [PC, #24]
0x14D8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
L_end_SystemClockSetDefault:
0x14DA	0xB001    ADD	SP, SP, #4
0x14DC	0x4770    BX	LR
0x14DE	0xBF00    NOP
0x14E0	0x10004002  	RCC_CR+0
0x14E4	0x0000F0FF  	#-251723776
0x14E8	0x10044002  	RCC_CFGR+0
0x14EC	0xFFFFFEF6  	#-17367041
0x14F0	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 434 :: 		
0x16DC	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 435 :: 		
0x16DE	0x4902    LDR	R1, [PC, #8]
0x16E0	0x4802    LDR	R0, [PC, #8]
0x16E2	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 436 :: 		
L_end_InitialSetUpFosc:
0x16E4	0xB001    ADD	SP, SP, #4
0x16E6	0x4770    BX	LR
0x16E8	0x19400001  	#72000
0x16EC	0x00AC2000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 298 :: 		
0x16F0	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 299 :: 		
L___GenExcept27:
0x16F2	0xE7FE    B	L___GenExcept27
;__Lib_System_105_107.c, 300 :: 		
L_end___GenExcept:
0x16F4	0xB001    ADD	SP, SP, #4
0x16F6	0x4770    BX	LR
; end of ___GenExcept
0x1B90	0xB500    PUSH	(R14)
0x1B92	0xF8DFB014  LDR	R11, [PC, #20]
0x1B96	0xF8DFA014  LDR	R10, [PC, #20]
0x1B9A	0xF8DFC014  LDR	R12, [PC, #20]
0x1B9E	0xF7FFFD75  BL	5772
0x1BA2	0xBD00    POP	(R15)
0x1BA4	0x4770    BX	LR
0x1BA6	0xBF00    NOP
0x1BA8	0x00002000  	#536870912
0x1BAC	0x00912000  	#536871057
0x1BB0	0x199C0000  	#6556
0x1C10	0xB500    PUSH	(R14)
0x1C12	0xF8DFB010  LDR	R11, [PC, #16]
0x1C16	0xF8DFA010  LDR	R10, [PC, #16]
0x1C1A	0xF7FFFD41  BL	5792
0x1C1E	0xBD00    POP	(R15)
0x1C20	0x4770    BX	LR
0x1C22	0xBF00    NOP
0x1C24	0x00002000  	#536870912
0x1C28	0x00C02000  	#536871104
;__Lib_System_105_107.c,439 :: __Lib_System_105_107_ADCPrescTable [4]
0x14F4	0x08060402 ;__Lib_System_105_107_ADCPrescTable+0
; end of __Lib_System_105_107_ADCPrescTable
;,0 :: _initBlock_1 [38]
; Containing: ?ICS?lstr11_Color_3_ARM [19]
;             ?ICS?lstr12_Color_3_ARM [18]
;             ?ICS__i2c_address [1]
0x199C	0x54524155 ;_initBlock_1+0 : ?ICS?lstr11_Color_3_ARM at 0x199C
0x19A0	0x696E4920 ;_initBlock_1+4
0x19A4	0x6C616974 ;_initBlock_1+8
0x19A8	0x64657A69 ;_initBlock_1+12
0x19AC	0x49000A0D ;_initBlock_1+16 : ?ICS?lstr12_Color_3_ARM at 0x19AF
0x19B0	0x49204332 ;_initBlock_1+20
0x19B4	0x6974696E ;_initBlock_1+24
0x19B8	0x7A696C61 ;_initBlock_1+28
0x19BC	0x0A0D6465 ;_initBlock_1+32
0x19C0	0x2900 ;_initBlock_1+36 : ?ICS__i2c_address at 0x19C1
; end of _initBlock_1
;Color_3_ARM.c,0 :: ?ICS?lstr13_Color_3_ARM [22]
0x19C2	0x6F6C6F43 ;?ICS?lstr13_Color_3_ARM+0
0x19C6	0x20332072 ;?ICS?lstr13_Color_3_ARM+4
0x19CA	0x74696E49 ;?ICS?lstr13_Color_3_ARM+8
0x19CE	0x696C6169 ;?ICS?lstr13_Color_3_ARM+12
0x19D2	0x0D64657A ;?ICS?lstr13_Color_3_ARM+16
0x19D6	0x000A ;?ICS?lstr13_Color_3_ARM+20
; end of ?ICS?lstr13_Color_3_ARM
;,0 :: _initBlock_3 [20]
; Containing: ?ICS?lstr1_Color_3_ARM [13]
;             ?ICS?lstr2_Color_3_ARM [7]
0x19D8	0x69766544 ;_initBlock_3+0 : ?ICS?lstr1_Color_3_ARM at 0x19D8
0x19DC	0x49206563 ;_initBlock_3+4
0x19E0	0x20203A44 ;_initBlock_3+8
0x19E4	0x0D0A0D00 ;_initBlock_3+12 : ?ICS?lstr2_Color_3_ARM at 0x19E5
0x19E8	0x000A0D0A ;_initBlock_3+16
; end of _initBlock_3
;,0 :: _initBlock_4 [16]
; Containing: ?ICS?lstr3_Color_3_ARM [13]
;             ?ICS?lstr4_Color_3_ARM [3]
0x19EC	0x61656C43 ;_initBlock_4+0 : ?ICS?lstr3_Color_3_ARM at 0x19EC
0x19F0	0x61442072 ;_initBlock_4+4
0x19F4	0x203A6174 ;_initBlock_4+8
0x19F8	0x000A0D00 ;_initBlock_4+12 : ?ICS?lstr4_Color_3_ARM at 0x19F9
; end of _initBlock_4
;,0 :: _initBlock_5 [16]
; Containing: ?ICS?lstr5_Color_3_ARM [13]
;             ?ICS?lstr6_Color_3_ARM [3]
0x19FC	0x20646552 ;_initBlock_5+0 : ?ICS?lstr5_Color_3_ARM at 0x19FC
0x1A00	0x61746144 ;_initBlock_5+4
0x1A04	0x2020203A ;_initBlock_5+8
0x1A08	0x000A0D00 ;_initBlock_5+12 : ?ICS?lstr6_Color_3_ARM at 0x1A09
; end of _initBlock_5
;,0 :: _initBlock_6 [16]
; Containing: ?ICS?lstr7_Color_3_ARM [13]
;             ?ICS?lstr8_Color_3_ARM [3]
0x1A0C	0x65657247 ;_initBlock_6+0 : ?ICS?lstr7_Color_3_ARM at 0x1A0C
0x1A10	0x6144206E ;_initBlock_6+4
0x1A14	0x203A6174 ;_initBlock_6+8
0x1A18	0x000A0D00 ;_initBlock_6+12 : ?ICS?lstr8_Color_3_ARM at 0x1A19
; end of _initBlock_6
;,0 :: _initBlock_7 [16]
; Containing: ?ICS?lstr9_Color_3_ARM [13]
;             ?ICS?lstr10_Color_3_ARM [3]
0x1A1C	0x65756C42 ;_initBlock_7+0 : ?ICS?lstr9_Color_3_ARM at 0x1A1C
0x1A20	0x74614420 ;_initBlock_7+4
0x1A24	0x20203A61 ;_initBlock_7+8
0x1A28	0x000A0D00 ;_initBlock_7+12 : ?ICS?lstr10_Color_3_ARM at 0x1A29
; end of _initBlock_7
;color_3_hal.c,0 :: ?ICScolor_3_hal__cmd_size [1]
0x1A2C	0x01 ;?ICScolor_3_hal__cmd_size+0
; end of ?ICScolor_3_hal__cmd_size
;__Lib_GPIO_32F10x_Defs.c,696 :: __GPIO_MODULE_USART1_PA9_10 [108]
0x1A30	0x00000009 ;__GPIO_MODULE_USART1_PA9_10+0
0x1A34	0x0000000A ;__GPIO_MODULE_USART1_PA9_10+4
0x1A38	0xFFFFFFFF ;__GPIO_MODULE_USART1_PA9_10+8
0x1A3C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+12
0x1A40	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+16
0x1A44	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+20
0x1A48	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+24
0x1A4C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+28
0x1A50	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+32
0x1A54	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+36
0x1A58	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+40
0x1A5C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+44
0x1A60	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+48
0x1A64	0x00000818 ;__GPIO_MODULE_USART1_PA9_10+52
0x1A68	0x00000018 ;__GPIO_MODULE_USART1_PA9_10+56
0x1A6C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+60
0x1A70	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+64
0x1A74	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+68
0x1A78	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+72
0x1A7C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+76
0x1A80	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+80
0x1A84	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+84
0x1A88	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+88
0x1A8C	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+92
0x1A90	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+96
0x1A94	0x00000000 ;__GPIO_MODULE_USART1_PA9_10+100
0x1A98	0x00000004 ;__GPIO_MODULE_USART1_PA9_10+104
; end of __GPIO_MODULE_USART1_PA9_10
;__Lib_GPIO_32F10x_Defs.c,680 :: __GPIO_MODULE_I2C1_PB67 [108]
0x1A9C	0x00000016 ;__GPIO_MODULE_I2C1_PB67+0
0x1AA0	0x00000017 ;__GPIO_MODULE_I2C1_PB67+4
0x1AA4	0xFFFFFFFF ;__GPIO_MODULE_I2C1_PB67+8
0x1AA8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+12
0x1AAC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+16
0x1AB0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+20
0x1AB4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+24
0x1AB8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+28
0x1ABC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+32
0x1AC0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+36
0x1AC4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+40
0x1AC8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+44
0x1ACC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+48
0x1AD0	0x00000828 ;__GPIO_MODULE_I2C1_PB67+52
0x1AD4	0x00000828 ;__GPIO_MODULE_I2C1_PB67+56
0x1AD8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+60
0x1ADC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+64
0x1AE0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+68
0x1AE4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+72
0x1AE8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+76
0x1AEC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+80
0x1AF0	0x00000000 ;__GPIO_MODULE_I2C1_PB67+84
0x1AF4	0x00000000 ;__GPIO_MODULE_I2C1_PB67+88
0x1AF8	0x00000000 ;__GPIO_MODULE_I2C1_PB67+92
0x1AFC	0x00000000 ;__GPIO_MODULE_I2C1_PB67+96
0x1B00	0x00000000 ;__GPIO_MODULE_I2C1_PB67+100
0x1B04	0x00000002 ;__GPIO_MODULE_I2C1_PB67+104
; end of __GPIO_MODULE_I2C1_PB67
;Color_3_ARM.c,0 :: ?ICSmain_id_buffer_L0 [6]
0x1B08	0x00000000 ;?ICSmain_id_buffer_L0+0
0x1B0C	0x0000 ;?ICSmain_id_buffer_L0+4
; end of ?ICSmain_id_buffer_L0
;,0 :: _initBlock_12 [26]
; Containing: ?ICSmain_id_reg_L0 [1]
;             ?ICSmain_uart_text_L0 [25]
0x1B0E	0x00000012 ;_initBlock_12+0 : ?ICSmain_id_reg_L0 at 0x1B0E : ?ICSmain_uart_text_L0 at 0x1B0F
0x1B12	0x00000000 ;_initBlock_12+4
0x1B16	0x00000000 ;_initBlock_12+8
0x1B1A	0x00000000 ;_initBlock_12+12
0x1B1E	0x00000000 ;_initBlock_12+16
0x1B22	0x00000000 ;_initBlock_12+20
0x1B26	0x0000 ;_initBlock_12+24
; end of _initBlock_12
;color_3.c,0 :: ?ICScolor_3_init_buffer_L0 [20]
0x1B28	0x00000020 ;?ICScolor_3_init_buffer_L0+0
0x1B2C	0x00000000 ;?ICScolor_3_init_buffer_L0+4
0x1B30	0x00000000 ;?ICScolor_3_init_buffer_L0+8
0x1B34	0x00000000 ;?ICScolor_3_init_buffer_L0+12
0x1B38	0x00000000 ;?ICScolor_3_init_buffer_L0+16
; end of ?ICScolor_3_init_buffer_L0
;,0 :: _initBlock_14 [83]
; Containing: ?ICScolor_3_init_type_L0 [1]
;             ?ICScolor_3_hal_write_ptr_L0 [20]
;             ?ICScolor_3_get_rgb_data_buffer_L0 [20]
;             APBAHBPrescTable [16]
;             Digits [16]
;             ?ICScolor_3_hal_read_read_reg_cmd_L0 [10]
0x1B3C	0x00000001 ;_initBlock_14+0 : ?ICScolor_3_init_type_L0 at 0x1B3C : ?ICScolor_3_hal_write_ptr_L0 at 0x1B3D
0x1B40	0x00000000 ;_initBlock_14+4
0x1B44	0x00000000 ;_initBlock_14+8
0x1B48	0x00000000 ;_initBlock_14+12
0x1B4C	0x00000000 ;_initBlock_14+16
0x1B50	0x00000000 ;_initBlock_14+20 : ?ICScolor_3_get_rgb_data_buffer_L0 at 0x1B51
0x1B54	0x00000000 ;_initBlock_14+24
0x1B58	0x00000000 ;_initBlock_14+28
0x1B5C	0x00000000 ;_initBlock_14+32
0x1B60	0x00000000 ;_initBlock_14+36
0x1B64	0x00000000 ;_initBlock_14+40 : APBAHBPrescTable at 0x1B65
0x1B68	0x03020100 ;_initBlock_14+44
0x1B6C	0x03020104 ;_initBlock_14+48
0x1B70	0x08070604 ;_initBlock_14+52
0x1B74	0x32313009 ;_initBlock_14+56 : Digits at 0x1B75
0x1B78	0x36353433 ;_initBlock_14+60
0x1B7C	0x41393837 ;_initBlock_14+64
0x1B80	0x45444342 ;_initBlock_14+68
0x1B84	0x00000046 ;_initBlock_14+72 : ?ICScolor_3_hal_read_read_reg_cmd_L0 at 0x1B85
0x1B88	0x00000000 ;_initBlock_14+76
0x1B8C	0x000000 ;_initBlock_14+80
; end of _initBlock_14
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _I2Cx_Is_Idle
0x0168      [26]    _I2Cx_Get_Status
0x0184      [26]    __Lib_I2C_12_I2Cx_Wait_For_Idle
0x01A0      [36]    _ChekXForEvent
0x01C4      [12]    _Get_Fosc_kHz
0x01D0      [12]    __Lib_UART_123_45_UARTx_Data_Ready
0x01DC      [12]    __Lib_UART_123_45_UARTx_Tx_Idle
0x01E8     [152]    __Lib_GPIO_32F10x_GPIO_Configure_Pin
0x0280     [180]    _I2Cx_Write
0x0334      [22]    __Lib_UART_123_45_UARTx_Read
0x034C      [68]    _I2Cx_Start
0x0390      [24]    _UART2_Data_Ready
0x03A8      [24]    _UART2_Read
0x03C0      [24]    _UART1_Data_Ready
0x03D8      [24]    _UART1_Tx_Idle
0x03F0      [24]    _UART2_Tx_Idle
0x0408      [24]    _UART5_Tx_Idle
0x0420      [24]    _UART5_Data_Ready
0x0438      [24]    _UART5_Read
0x0450      [34]    _memcpy
0x0474      [36]    _I2C2_Write
0x0498      [36]    _I2C1_Write
0x04BC      [24]    _UART3_Tx_Idle
0x04D4      [24]    _UART3_Data_Ready
0x04EC      [24]    _UART3_Read
0x0504      [24]    _UART4_Tx_Idle
0x051C      [24]    _UART4_Data_Ready
0x0534      [24]    _UART4_Read
0x054C      [24]    _UART1_Read
0x0564     [272]    _GPIO_Alternate_Function_Enable
0x0674      [30]    __Lib_UART_123_45_UARTx_Write
0x0694     [140]    _GPIO_Clk_Enable
